Quarter,OffenseTeam,Down,ToGo,YardLine,FieldSide,Formation,PlayType,Yards,Runner,Target,IsIncomplete,IsDrop,IsTouchdown,PassType,RushDirection,IsSack,IsInterception,IsFumble,IsTurnover,IsPenalty,IsPenaltyAccepted,PenaltyTeam,IsNoPlay,PenaltyType,PenaltyYards
1,ravens,1,10,25,ravens,shotgun,run,0,Jackson,,,,,,right,,,,,,,,,,
1,ravens,2,10,25,ravens,shotgun,pass,6,,Dobbins,,,,short left,,,,,,,,,,,
1,ravens,3,4,31,ravens,shotgun,pass,0,,Andrews,1,,,,,,,,,,,,,,
1,pats,1,10,11,pats,shotgun,pass,31,,Parker,,,,middle,,,,,,,,,,,
1,pats,1,10,42,pats,shotgun,run,3,Harris,,,,,,middle,,,,,,,,,,
1,pats,2,7,45,pats,shotgun,penalty,-5,,,,,,,,,,,,1,1,pats,1,IF,5
1,pats,2,12,40,pats,shotgun,pass,4,,Smith,,,,short left,,,,,,,,,,,
1,pats,3,8,44,pats,shotgun,pass,-7,,,,,,,,1,,,,,,,,,
1,ravens,1,10,31,ravens,shotgun,run,5,Jackson,,,,,,middle,,,,,,,,,,
1,ravens,2,5,36,ravens,shotgun,pass,0,,Andrews,,,,middle left,,,,,,,,,,,
1,ravens,3,5,36,ravens,shotgun,run,7,Jackson,,,,,,right,,,,,,,,,,
1,ravens,1,10,43,ravens,shotgun,run,3,Dobbins,,,,,,middle,,,,,,,,,,
1,ravens,2,7,46,ravens,shotgun,pass,18,,Andrews,,,,short left,,,,,,,,,,,
1,ravens,1,10,36,pats,shotgun,pass,11,,Andrews,,,,middle,,,,,,,,,,,
1,ravens,1,10,25,pats,shotgun,run,5,Dobbins,,,,,,,,,,,,,,,,
1,ravens,2,5,20,pats,shotgun,pass,6,,Andrews,,,,short right,,,,,,,,,,,
1,ravens,1,10,14,pats,shotgun,pass,-3,,,,,,,,1,,,,,,,,,
1,ravens,2,13,17,pats,undercenter,pass,12,,Ricard,,,,short middle,,,,,,,,,,,
1,ravens,3,1,5,pats,shotgun,pass,5,,Andrews,,,1,short middle,,,,,,,,,,,
1,pats,1,10,22,pats,shotgun,run,8,Stevenson,,,,,,left,,,,,,,,,,
1,pats,3,2,30,pats,shotgun,run,10,Stevenson,,,,,,middle,,,,,,,,,,
1,pats,1,10,40,pats,undercenter,pass,40,,Parker,,,,deep right,,,,,,,,,,,
1,pats,1,10,20,ravens,undercenter,run,4,,Stevenson,,,,,middle,,,,,,,,,,
1,pats,2,6,16,ravens,undercenter,penalty,-10,,,,,,,,,,,,1,1,pats,1,H,10
1,pats,2,16,26,ravens,shotgun,run,4,Jones,,,,,,left,,,,,,,,,,
1,pats,3,12,22,ravens,shotgun,pass,5,,Stevenson,,,,short middle,,,,,,,,,,,
2,ravens,1,10,25,ravens,shotgun,pass,8,,Likley,,,,short middle,,,,,,,,,,,
2,ravens,2,2,33,ravens,shotgun,pass,-8,,,,,,,,1,,,,,,,,,
2,ravens,3,10,25,ravens,shotgun,penalty,-5,,,,,,,,,,,,1,1,ravens,1,FS,5
2,ravens,3,15,20,ravens,shotgun,pass,0,,Andrews,1,,,deep right,,,,,,,,,,,
2,pats,1,10,41,pats,undercenter,run,5,Harris,,,,,,right,,,,,,,,,,
2,pats,2,5,36,pats,shotgun,run,1,Jones,,,,,,left,,,,,,,,,,
2,pats,3,4,37,pats,shotgun,pass,23,,Agholor,,,,middle right,,,,,,,,,,,
2,pats,1,10,40,ravens,undercenter,run,1,Harris,,,,,,middle,,,,,,,,,,
2,pats,2,9,39,ravens,undercenter,pass,0,,Parker,1,,,deep left,,,,,,,,,,,
2,pats,3,9,39,ravens,shotgun,run,6,Harris,,,,,,middle,,,,,,,,,,
2,pats,4,3,33,ravens,shotgun,pass,0,,Bourne,1,,,screen left,,,,,,,,,,,
2,ravens,1,10,33,ravens,shotgun,run,-1,Jackson,,,,,,left,,,,,,,,,,
2,ravens,2,11,32,ravens,shotgun,pass,0,,Andrews,1,,,middle,,,,,,,,,,,
2,ravens,3,11,32,ravens,shotgun,penalty,-5,,,,,,,,,,,,1,1,ravens,1,FS,5
2,ravens,3,16,27,ravens,shotgun,pass,0,,Duvernay,1,,,,,,1,,1,,,,,,
2,pats,1,10,32,ravens,shotgun,pass,5,,Smith,,,,screen left,,,,,,,,,,,
2,pats,2,5,27,ravens,shotgun,run,6,Stevenson,,,,,,middle,,,,,,,,,,
2,pats,1,10,21,ravens,shotgun,pass,0,,Parker,1,,,deep right,,,,,,,,,,,
2,pats,2,10,21,ravens,shotgun,run,16,Stevenson,,,,,,right,,,,,,,,,,
2,pats,1,5,5,ravens,shotgun,run,2,Stevenson,,,,,,middle,,,,,,,,,,
2,pats,2,3,3,ravens,shotgun,run,3,Jones,,,,1,,middle,,,,,,,,,,
2,ravens,1,10,25,ravens,shotgun,run,-4,Duvernay,,,,,,right,,,,,,,,,,
2,ravens,2,14,21,ravens,shotgun,run,17,Jackson,,,,,,left,,,,,,,,,,
2,ravens,1,10,38,ravens,shotgun,run,3,Dobbins,,,,,,middle,,,,,,,,,,
2,ravens,2,7,41,ravens,undercenter,pass,12,,Dobbins,,,,short right,,,,,,,,,,,
2,ravens,1,10,48,pats,shotgun,run,11,Hill,,,,,,middle,,,,,,,,,,
2,ravens,1,10,37,pats,undercenter,pass,7,,Oliver,,,,short right,,,,,,,,,,,
2,ravens,2,7,30,pats,shotgun,run,11,Jackson,,,,,,middle,,,,,,,,,,
2,ravens,1,10,19,pats,shotgun,run,3,Dobbins,,,,,,left,,,,,,,,,,
2,ravens,2,7,16,pats,shotgun,pass,16,,Andrews,,,1,middle,,,,,,,,,,,
2,pats,1,10,25,pats,shotgun,pass,10,,Stevenson,,,,short left,,,,,,,,,,,
2,pats,1,10,35,pats,shotgun,pass,0,,Agholor,1,,,deep right,,,,,,,,,,,
2,pats,2,10,35,pats,shotgun,pass,23,,Bourne,,,,deep middle,,,,,,,,,,,
2,pats,1,10,42,ravens,shotgun,pass,10,,Bourne,,,,short right,,,,,,,,,,,
3,pats,1,10,25,pats,shotgun,run,2,Harris,,,,,,middle,,,,,,,,,,
3,pats,2,8,27,pats,shotgun,pass,36,,,,,,,,,,,,,,,,,
3,pats,1,10,37,ravens,undercenter,run,10,Harris,,,,,,middle,,,,,,,,,,
3,pats,1,10,27,ravens,undercenter,run,0,Harris,,,,,,middle,,,,,,,,,,
3,pats,2,10,27,ravens,shotgun,pass,25,,Parker,,,,deep left,,,,,,,,,,,
3,pats,1,2,2,ravens,shotgun,pass,0,,Harris,1,,,short left,,,,,,,,,,,
3,pats,2,2,2,ravens,shotgun,run,2,Harris,,,,1,,middle,,,,,,,,,,
3,ravens,1,10,25,ravens,shotgun,run,5,Dobbins,,,,,,left,,,,,,,,,,
3,ravens,2,5,30,ravens,shotgun,pass,0,,Andrews,1,,,,,,,,,,,,,,
3,ravens,3,5,30,ravens,shotgun,pass,21,,Duvernay,,,,middle,,,,,,,,,,,
3,ravens,1,10,49,pats,shotgun,run,9,Hill,,,,,,left,,,,,,,,,,
3,ravens,2,1,40,pats,shotgun,run,34,Hill,,,,,middle,,,,,,,,,,,
3,ravens,1,6,6,pats,shotgun,run,4,Dobbins,,,,,middle,,,,,,,,,,,
3,ravens,2,2,2,pats,undercenter,penalty,1,,,,,,,,,,,,1,1,pats,1,TM,1
3,ravens,2,1,2,pats,undercenter,pass,1,,,,,1,short middle,,,,,,,,,,,
3,pats,1,10,21,pats,undercenter,run,4,Stevenson,,,,,,right,,,,,,,,,,
3,pats,2,6,25,pats,shotgun,pass,8,,Henry,,,,middle,,,,,,,,,,,
3,pats,1,10,33,pats,undercenter,run,3,Stevenson,,,,,,middle,,,,,,,,,,
3,pats,1,10,36,pats,shotgun,pass,0,,Humphrey,1,,,middle left,,,,,,,,,,,
3,pats,3,7,36,pats,shotgun,pass,-5,,,,,,,,1,,,,,,,,,
3,ravens,1,10,44,pats,shotgun,run,38,Jackson,,,,,,middle,,,,,,,,,,
3,ravens,1,6,6,pats,shotgun,pass,0,,Ricard,,,,short left,,,,,,,,,,,
3,ravens,2,6,6,pats,shotgun,run,3,Duvernay,,,,,,left,,,,,,,,,,
3,ravens,3,3,3,pats,shotgun,pass,3,,Duvernay,,,1,middle right,,,,,,,,,,,
3,pats,1,10,25,pats,undercenter,run,3,Harris,,,,,,middle,,,,,,,,,,
3,pats,2,7,28,pats,undercenter,pass,0,,,1,,,,,,1,,1,,,,,,
3,ravens,1,10,43,pats,shotgun,run,4,Hill,,,,,,left,,,,,,,,,,
3,ravens,2,6,39,pats,shotgun,run,1,Hill,,,,,,middle,,,,,,,,,,
3,ravens,3,5,38,pats,shotgun,pass,0,,Bateman,1,,,deep right,,,,,,,,,,,
3,pats,1,10,25,pats,shotgun,pass,7,,Stevenson,,,,short right,,,,,,,,,,,
3,pats,2,7,32,pats,undercenter,run,18,Stevenson,,,,,,middle,,,,,,,,,,
3,pats,1,10,50,pats,shotgun,pass,24,,Parker,,,,middle right,,,,,,,,,,,
3,pats,1,10,26,ravens,undercenter,run,-3,Stevenson,,,,,,middle,,,,,,,,,,
4,pats,2,13,29,ravens,shotgun,pass,4,,Stevenson,,,,short right,,,,,,,,,,,
,pats,3,9,25,ravens,shotgun,run,8,Jones,,,,,,right,,,,,,,,,,
,pats,4,1,17,ravens,undercenter,pass,8,,Smith,,,,short left,,,,,,,,,,,
,pats,1,9,9,ravens,shotgun,pass,8,,Smith,,,,screen right,,,,,,,,,,,
,pats,2,1,1,ravens,undercenter,run,1,Stevenson,,,,1,,middle,,,,,,,,,,
,ravens,1,10,25,ravens,shotgun,pass,24,,Bateman,,,,middle left,,,,1,1,,,,,,
,pats,1,10,39,ravens,shotgun,pass,9,,Harris,,,,short left,,,,,,,,,,,
,pats,2,1,30,ravens,undercenter,run,5,Harris,,,,,,middle,,,,,,,,,,
,pats,1,10,25,ravens,shotgun,run,15,Jones,,,,,,left,,,,,,,,,,
,pats,1,10,10,ravens,shotgun,pass,-4,,Harris,,,,short left,,,,,,,,,,,
,pats,2,14,14,ravens,shotgun,run,4,Harris,,,,,,middle,,,,,,,,,,
,pats,3,10,10,ravens,shotgun,pass,0,,Myers,1,,,middle left,,,1,,1,,,,,,
,ravens,1,10,20,ravens,shotgun,run,1,Hill,,,,,,middle,,,,,,,,,,
,ravens,2,9,21,ravens,shotgun,pass,25,,Andrews,,,,middle left,,,,,,,,,,,
,ravens,1,10,46,ravens,shotgun,run,2,Jackson,,,,,,middle,,,,,,,,,,
,ravens,2,8,48,ravens,shotgun,pass,0,,,1,,,oob,,,,,,,,,,,
,ravens,3,8,48,ravens,shotgun,pass,0,,Robinson,1,,,middle left,,,,,,,,,,,
,pats,1,10,29,pats,shotgun,pass,0,,Parker,1,,,middle left,,,,,,,,,,,
,pats,2,10,29,pats,shotgun,run,4,Stevenson,,,,,,left,,,,,,,,,,
,pats,3,7,32,pats,shotgun,pass,29,,Agholor,,,,middle,,,,1,1,,,,,,
,ravens,1,10,27,ravens,undercenter,pass,0,,Andrews,1,,,middle left,,,,,,,,,,,
,ravens,2,10,27,ravens,shotgun,pass,34,,Bateman,,,,middle left,,,,,,,,,,,
,ravens,1,10,39,pats,shotgun,run,0,Dobbins,,,,,,right,,,,,,,,,,
,ravens,2,10,39,pats,shotgun,run,21,Jackson,,,,,,left,,,,,,,,,,
,ravens,1,10,18,pats,shotgun,pass,7,,Andrews,,,,short left,,,,,,,,,,,
,ravens,2,7,15,pats,shotgun,pass,6,,Andrews,,,,short right,,,,,,,,,,,
,ravens,3,1,9,pats,shotgun,run,9,Jackson,,,,1,,right,,,,,,,,,,
,pats,1,10,25,pats,shotgun,pass,0,,Stevenson,1,,,short left,,,,,,,,,,,
,,2,10,25,pats,shotgun,pass,-7,,,,,,,,1,,,,,,,,,
,,3,17,18,pats,shotgun,pass,26,,Bourne,,,,,middle,,,,,,,,,,
,,1,10,44,pats,shotgun,pass,0,,,,,,,,,1,,1,,,,,,
,,1,10,44,ravens,kneel,kneel,-1,,,,,,,,,,,,,,,,,
,,2,11,43,ravens,kneel,kneel,-1,,,,,,,,,,,,,,,,,
,,3,12,42,ravens,kneel,kneel,-1,,,,,,,,,,,,,,,,,
